,price,rooms,area,floor,floors_total,adress,subway_station,distance to subway
264,2227500,1,25.0,18,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
265,2249000,1,17.0,2,5,"Загородный проспект, 24",Владимирская,1000
266,2250320,1,25.0,4,11,"проспект Старорусский, 13к1",Купчино,17000
267,2324100,1,27.0,2,11,"проспект Старорусский, 13к1",Купчино,17000
268,2320330,1,29.0,22,25,"Усть-Славянка тер., улица Славянская",Рыбацкое,10000
269,7500000,3,70.0,4,12,"проспект Энтузиастов, 44",Ладожская,10000
270,7980000,3,88.0,4,4,"1-я Советская улица, 12",Площадь Восстания,500
271,2300000,1,20.0,4,4,"8-я Советская улица, 46",Площадь Восстания,1800
272,2392950,1,23.0,11,19,"Комендантский проспект, 57к1",Комендантский проспект,10000
273,2350000,2,62.0,5,14,"набережная Обводного Канала, 108",Фрунзенская,600
274,2400000,1,25.0,22,27,"проспект Новгородский, 4",Купчино,1500
275,9205000,1,79.0,3,10,"Уральская улица, 6",Василеостровская,1600
276,2407000,1,18.0,2,5,"Социалистическая улица, 3",Звенигородская,1000
277,2419000,1,18.0,2,5,"улица Блохина, 4",Спортивная,1000
278,2468700,1,27.0,12,24,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
279,2492160,1,26.0,14,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
280,2461500,1,27.0,19,19,"Комендантский проспект, 57к1",Комендантский проспект,10000
281,2479000,1,17.0,2,4,"Гражданская улица, 7",Садовая,200
282,2450000,1,25.0,12,24,"улица Русановская, 16к1",Пролетарская,15000
283,2450000,1,24.0,12,24,"улица Русановская, 16к1",Пролетарская,15000
284,2457000,1,18.0,2,5,"набережная Реки Фонтанки, 82/1",Звенигородская,1000
285,2514720,1,24.0,16,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
286,2516590,1,25.0,21,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
287,5500000,1,46.0,2,6,"8-я Красноармейская улица, 23",Балтийская,1000
288,12730000,3,98.0,2,10,"Кременчугская улица, 13к1",Площадь Восстания,1500
289,14900000,3,97.0,11,16,"Учебный переулок, 2",Озерки,1000
290,2457000,1,18.0,2,5,"набережная Реки Фонтанки, 82/1",Звенигородская,1000
291,2516590,1,25.0,21,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
292,2520000,1,28.0,18,19,"Комендантский проспект, 57к1",Комендантский проспект,10000
293,2500000,1,27.0,5,27,"проспект Новгородский, 4",Купчино,30000
294,2560500,1,28.0,18,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
295,2550000,1,26.0,1,12,"проспект Ветеранов, 171к2",Проспект Ветеранов,15000
296,2575000,1,20.0,2,11,"Политехническая улица, 6",Площадь Мужества,1000
297,5178740,1,43.0,2,20,"улица Обручевых, 5",Академическая,1000
298,5100000,1,45.0,7,7,"Комендантский проспект, 50К1",Комендантский проспект,8000
299,2600000,1,23.0,13,18,"улица Среднерогатская, 16к4",Звёздная,5000
300,2627080,1,22.0,15,18,"улица Среднерогатская, 16к2",Звёздная,5000
301,2646370,1,23.0,13,18,"улица Среднерогатская, 16к2",Звёздная,5000
302,2628040,1,27.0,13,15,"Пулковское шоссе, 30",Московская,8000
303,2600000,2,70.0,3,9,"улица Шкиперский проток, 2",Горный институт,1700
304,2620000,1,24.0,8,12,"проспект Ветеранов, 171к4",Проспект Ветеранов,15000
305,2682780,1,36.0,2,9,"Славянка тер., улица Ростовская",Купчино,20000
306,2653380,1,22.0,11,18,"улица Среднерогатская, 16к4",Звёздная,5000
307,2657760,1,24.0,7,18,"улица Среднерогатская, 16к4",Звёздная,5000
308,2667530,1,24.0,2,18,"улица Среднерогатская, 16к2",Звёздная,5000
309,2675540,1,25.0,2,18,"улица Среднерогатская, 16к2",Звёздная,5000
310,2516590,1,25.0,21,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
311,2514720,1,24.0,16,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
312,2457000,1,18.0,2,5,"набережная Реки Фонтанки, 82/1",Звенигородская,1000
313,2450000,1,24.0,12,24,"улица Русановская, 16к1",Пролетарская,15000
314,2450000,1,25.0,12,24,"улица Русановская, 16к1",Пролетарская,15000
315,2479000,1,17.0,2,4,"Гражданская улица, 7",Садовая,200
316,2461500,1,27.0,19,19,"Комендантский проспект, 57к1",Комендантский проспект,10000
317,2492160,1,26.0,14,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
318,2468700,1,27.0,12,24,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
319,2450060,1,25.0,1,12,"проспект Ветеранов, 173к7",Проспект Ветеранов,15000
320,2419000,1,18.0,2,5,"улица Блохина, 4",Спортивная,1000
321,2407000,1,18.0,2,5,"Социалистическая улица, 3",Звенигородская,1000
322,7353000,1,49.0,7,13,"набережная Реки Смоленки, 3к1",Василеостровская,10000
323,22300000,3,145.0,1,5,"Нижне-Каменская улица, 7к1",Комендантский проспект,5000
324,2750000,1,27.0,14,25,"Комендантский проспект, 64к1",Комендантский проспект,10000
325,2760120,1,21.0,5,7,"набережная Реки Каменки, 11к2",Озерки,20000
326,2764280,1,24.0,15,21,"Полевая Сабировская улица, 45к1",Старая Деревня,2000
327,2793980,1,22.0,16,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
328,2757600,1,31.0,19,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
329,2795000,1,24.0,4,13,"проспект Ветеранов, 169к3",Проспект Ветеранов,23000
330,2750000,1,27.0,20,25,"улица Русановская, 19к2",Ломоносовская,15000
331,2750000,1,30.0,7,12,"проспект Ветеранов, 169к1",Проспект Ветеранов,15000
332,2750000,1,22.0,16,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
333,5426659,1,40.0,18,23,"улица Дыбенко, 8к2",Улица Дыбенко,2000
334,40000000,1,172.0,5,9,"Вязовая улица, 10",Крестовский остров,500
335,2795000,1,24.0,4,13,"проспект Ветеранов, 169к3",Проспект Ветеранов,23000
336,2750000,1,27.0,20,25,"улица Русановская, 19к2",Ломоносовская,15000
337,2750000,1,30.0,7,12,"проспект Ветеранов, 169к1",Проспект Ветеранов,15000
338,2750000,1,22.0,16,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
339,2770000,1,27.0,8,12,"проспект Ветеранов, 169к1",Проспект Ветеранов,15000
340,2835000,1,30.0,4,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
341,2809310,1,27.0,2,15,"Пулковское шоссе, 30",Московская,8000
342,2824530,1,34.0,8,9,"Славянка тер., улица Ростовская",Купчино,20000
343,2800000,1,31.0,1,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
344,3670000,1,31.0,2,9,"Пловдивская улица, 3К2",Купчино,1800
345,7700000,1,42.0,9,12,"Приморский проспект, 52К1",Старая Деревня,1500
346,8977000,3,94.0,5,24,"бульвар Балтийский, 4",Ленинский проспект,10000
347,2886620,1,21.0,4,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
348,2864740,1,36.0,1,27,"Усть-Славянка тер., проспект Советский",Рыбацкое,10000
349,2893870,1,37.0,1,27,"Усть-Славянка тер., проспект Советский",Рыбацкое,10000
350,2884340,1,39.0,2,9,"Славянка тер., улица Ростовская",Купчино,20000
351,2850000,1,31.0,24,25,"дорога Муринская, 16к2",Академическая,15000
352,2862000,1,27.0,16,16,"проспект Металлистов, 117",Площадь Ленина,10000
353,2889000,1,21.0,2,5,"6-я Советская улица, 8",Площадь Восстания,1000
354,2942710,1,37.0,6,9,"Славянка тер., улица Ростовская",Купчино,20000
355,2900880,1,24.0,8,12,"Кубинская улица, 82к1",Московская,7000
356,2934260,1,35.0,2,11,"проспект Старорусский, 13к1",Купчино,17000
357,2929160,1,33.0,1,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
358,2925100,1,26.0,21,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
359,60000000,1,180.0,6,6,"Мытнинская набережная, 7/5",Спортивная,1300
360,2934260,1,35.0,2,11,"проспект Старорусский, 13к1",Купчино,17000
361,2929160,1,33.0,1,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
362,2925100,1,26.0,21,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
363,2938580,1,30.0,14,15,"Пулковское шоссе, 30",Московская,8000
364,2904770,1,20.0,22,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
365,2906100,1,32.0,19,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
366,2902000,1,22.0,2,6,"Боровая улица, 11-13",Лиговский проспект,1000
367,2900000,1,25.0,16,17,"улица Среднерогатская, 20",Звёздная,1000
368,2916000,1,22.0,2,4,"Гродненский переулок, 11",Чернышевская,1000
369,9812000,3,84.0,10,10,"улица Парфеновская, 9к1",Фрунзенская,1000
370,211440000,6,352.0,8,8,"Вязовая улица, 8",Крестовский остров,1500
371,8100000,3,58.0,4,4,"проспект Обуховской обороны, 13",Площадь Александра Невского,1000
372,2950150,1,25.0,25,25,"Усть-Славянка тер., проспект Советский",Рыбацкое,10000
373,2974840,1,34.0,3,11,"проспект Старорусский, 13к1",Купчино,17000
374,2968950,1,38.0,2,11,"проспект Старорусский, 13к1",Купчино,17000
375,2963440,1,36.0,4,11,"проспект Старорусский, 13к1",Купчино,17000
376,2950140,1,25.0,25,25,"Усть-Славянка тер., проспект Советский",Рыбацкое,10000
377,2952400,1,27.0,16,19,"Комендантский проспект, 55к1",Комендантский проспект,10000
378,2999000,1,31.0,5,5,"Авангардная улица, 39К2",Автово,15000
379,2990000,1,27.0,6,21,"Комендантский проспект, 66к1",Комендантский проспект,10000
380,2990000,1,24.0,3,16,"проспект Маршала Блюхера, 7к1",Лесная,10000
381,3024280,1,27.0,13,18,"улица Среднерогатская, 16к2",Звёздная,5000
382,3006830,1,37.0,8,11,"проспект Старорусский, 13к1",Купчино,17000
383,3023910,1,27.0,30,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
384,3000000,1,28.0,10,23,"улица Русановская, 19к2",Ломоносовская,15000
385,3000000,1,28.0,10,24,"улица Русановская, 19к2",Ломоносовская,10000
386,31703000,1,91.0,2,9,"набережная Воскресенская, 30",Чернышевская,1500
387,18990000,4,100.0,17,20,"Киевская улица, 3",Фрунзенская,800
388,3006830,1,37.0,8,11,"проспект Старорусский, 13к1",Купчино,17000
389,3000000,1,28.0,10,24,"улица Русановская, 19к2",Ломоносовская,10000
390,3036040,1,34.0,1,14,"Усть-Славянка тер., проспект Советский",Рыбацкое,10000
391,3048640,1,27.0,10,21,"Полевая Сабировская улица, 45к1",Старая Деревня,2000
392,3025920,1,24.0,2,4,"Захаржевская улица, 14",Московская,25000
393,3041920,1,25.0,7,16,"улица Маршала Тухачевского, 23",Новочеркасская,10000
394,3030000,1,28.0,20,23,"улица Русановская, 19к2",Ладожская,15000
395,3080000,1,33.0,17,20,"улица Прокофьева, 7к2",Проспект Просвещения,1000
396,13844340,2,77.0,3,7,"20-я Васильевского острова линия, 19",Василеостровская,5000
397,10607630,1,53.0,5,7,"20-я Васильевского острова линия, 19",Василеостровская,5000
398,11700000,1,74.0,2,5,"Нижне-Каменская улица, 7к1",Комендантский проспект,5000
399,3090530,1,34.0,1,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
400,3070000,1,23.0,24,24,"Парашютная улица, 42к2",Комендантский проспект,3000
401,3053850,1,26.0,31,32,"Усть-Славянка тер., улица Заводская",Рыбацкое,15000
402,3061300,1,28.0,18,19,"Комендантский проспект, 55к1",Комендантский проспект,10000
403,3050000,1,24.0,14,20,"аллея Арцеуловская, 23к1",Комендантский проспект,10000
404,3050000,1,34.0,3,18,"Школьная улица, 6к2",Купчино,9000
405,3050000,1,37.0,2,25,"улица Тихоокеанская, 1к1",Озерки,15000
406,3107020,1,23.0,17,17,"улица Среднерогатская, 20",Звёздная,1000
407,13500000,3,94.0,5,17,"Варшавская улица, 19к2",Парк Победы,1000
408,13629000,2,83.0,3,8,"улица Мира, 36",Горьковская,1000
409,13554000,1,100.0,2,14,"улица Жукова, 3",Площадь Ленина,10000
410,13650000,2,90.0,3,9,"Исполкомская улица, 17",Площадь Александра Невского,500
411,13600000,2,66.0,2,15,"Дивенская улица, 5",Горьковская,600
412,13739000,2,91.0,12,14,"улица Жукова, 1",Площадь Ленина,10000
413,13849770,3,92.0,2,9,"Тележная улица, 17-19",Площадь Александра Невского,1000
414,13844340,2,77.0,3,7,"20-я Васильевского острова линия, 19",Василеостровская,5000
415,13921110,3,81.0,3,23,"Комендантский проспект, 58к1",Комендантский проспект,10000
416,13800000,1,96.0,5,15,"Парашютная улица, 23к2",Комендантский проспект,15000
417,13900000,2,92.0,2,3,"Захарьевская улица, 7",Чернышевская,1000
418,14018240,2,76.0,8,9,"Исполкомская улица, 17",Площадь Александра Невского,1000
419,14026690,3,99.0,2,8,"Липовая аллея, 15Б",Старая Деревня,500
420,13957000,2,91.0,13,14,"улица Жукова, 1",Площадь Ленина,10000
421,14000000,3,158.0,9,25,"проспект Энгельса, 93",Удельная,1000
422,14200000,3,121.0,2,7,"проспект Энгельса, 50",Удельная,500
423,14150000,4,150.0,16,18,"Рыбацкий проспект, 7",Рыбацкое,10000
424,14299000,1,103.0,4,21,"проспект Королева, 21а",Комендантский проспект,10000
425,14290000,1,110.0,2,4,"Подольская улица, 1-3-5",Технологический институт,500
426,14422000,1,60.0,5,11,"улица Грота, 1-3В",Петроградская,1500
427,2492000,1,18.0,1,6,"улица Марата, 36-38",Площадь Восстания,500
428,8800000,2,75.0,2,10,"Пулковская улица, 2к3",Звёздная,1000
429,3187840,1,27.0,9,12,"Кубинская улица, 82к1",Московская,7000
430,3159410,1,28.0,3,12,"Кубинская улица, 82к1",Московская,7000
431,3181200,1,29.0,18,19,"Комендантский проспект, 55к1",Комендантский проспект,10000
432,3172620,1,28.0,3,23,"Заречная улица, 10",Парнас,1500
433,3152700,1,26.0,2,16,"улица Репищева, 10к1",Комендантский проспект,2000
434,3195800,1,36.0,1,15,"Пулковское шоссе, 30",Московская,8000
435,3179480,1,29.0,1,15,"Пулковское шоссе, 30",Московская,8000
436,3150000,1,24.0,2,9,"бульвар Новаторов, 108",Проспект Ветеранов,200
437,3150000,1,41.0,20,25,"улица Тихоокеанская, 1к1",Озерки,15000
438,3150000,1,31.0,5,5,"Кубинская улица, 50",Парк Победы,2400
439,3234200,1,29.0,16,23,"Заречная улица, 10",Парнас,1500
440,45220000,2,160.0,9,13,"Ждановская улица, 45",Спортивная,10000
441,12550000,1,107.0,9,10,"Богатырский проспект, 47к2",Старая Деревня,10000
442,33431000,3,130.0,8,8,"Смольный проспект, 17",Чернышевская,1000
443,3239170,1,25.0,16,18,"улица Среднерогатская, 14к1",Звёздная,5000
444,3224490,1,35.0,5,15,"Пулковское шоссе, 30",Московская,8000
445,3224000,1,25.0,20,24,"улица Среднерогатская, 16к5",Звёздная,1000
446,3245300,1,35.0,5,14,"Усть-Славянка тер., проспект Советский",Рыбацкое,10000
447,3242000,1,32.0,16,19,"Комендантский проспект, 57к1",Комендантский проспект,10000
448,3233700,1,36.0,18,19,"Комендантский проспект, 57к1",Комендантский проспект,10000
449,3212073,1,33.0,3,24,"улица Русановская, 11",Ломоносовская,10000
450,3212070,1,33.0,3,23,"улица Русановская, 11",Ломоносовская,15000
451,3200000,1,31.0,2,5,"Витебский проспект, 61К2",Звёздная,1500
452,3200000,1,28.0,2,3,"проспект Непокоренных, 11",Площадь Мужества,1100
453,3230000,1,23.0,3,6,"улица Шкапина, 22",Балтийская,600
454,3200000,1,23.0,19,19,"бульвар Головнина, 10",Приморская,30000
455,3200000,1,20.0,4,6,"Кирилловская улица, 22",Площадь Александра Невского,2000
456,15417000,3,117.0,5,12,"Уральская улица, 6",Василеостровская,10000
457,14200000,3,121.0,2,7,"проспект Энгельса, 50",Удельная,500
458,3200000,1,25.0,5,16,"Богатырский проспект, 51к1",Беговая,2000
459,3200000,1,24.0,15,24,"Кондратьевский проспект, 68к4",Лесная,15000
460,3200000,1,30.0,2,29,"проспект Просвещения, 43",Проспект Просвещения,2300
461,3265830,1,20.0,8,14,"Большой Сампсониевский проспект, 68Ж",Выборгская,2000
462,3263040,1,34.0,14,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
463,3294900,1,37.0,14,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
464,3289440,1,27.0,1,4,"Захаржевская улица, 14",Московская,25000
465,3298110,1,39.0,1,15,"Пулковское шоссе, 30",Московская,8000
466,3259250,1,37.0,1,15,"Пулковское шоссе, 30",Московская,8000
467,3250000,1,33.0,8,8,"Петергофское шоссе, 72к5",Проспект Ветеранов,15000
468,3600000,1,35.0,13,17,"Ковалевская улица, 26",Ладожская,25000
469,3335910,1,36.0,2,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
470,3315920,1,23.0,18,23,"Октябрьская набережная, 44к2",Улица Дыбенко,25000
471,3337250,1,28.0,15,25,"проспект Просвещения, 43",Проспект Просвещения,2000
472,3336870,1,39.0,1,15,"Пулковское шоссе, 30",Московская,8000
473,3312100,1,30.0,18,19,"Комендантский проспект, 55к1",Комендантский проспект,10000
474,3329100,1,37.0,18,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
475,3321620,1,38.0,2,15,"Пулковское шоссе, 30",Московская,8000
476,3300000,1,35.0,1,12,"Кондратьевский проспект, 83К2",Площадь Ленина,15000
477,3320000,1,35.0,8,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
478,3300000,1,24.0,4,4,"4-я Красноармейская улица, 9",Технологический институт,600
479,3300000,1,27.0,3,12,"проспект Маршала Блюхера, 7к3",Лесная,2000
480,3250000,1,33.0,8,8,"Петергофское шоссе, 72к5",Проспект Ветеранов,15000
481,33667970,3,144.0,6,9,"переулок Басков, 2",Чернышевская,1500
482,5074000,2,46.0,4,16,"проспект Металлистов, 117",Площадь Ленина,10000
483,3337250,1,28.0,15,25,"проспект Просвещения, 43",Проспект Просвещения,2000
484,3308180,1,38.0,5,15,"Пулковское шоссе, 30",Московская,8000
485,3312100,1,30.0,18,19,"Комендантский проспект, 55к1",Комендантский проспект,10000
486,3329100,1,37.0,18,19,"Комендантский проспект, 59к1",Комендантский проспект,10000
487,3329020,1,23.0,11,25,"Комендантский проспект, 60к1",Комендантский проспект,10000
488,3346930,1,38.0,10,15,"Пулковское шоссе, 30",Московская,8000
489,3336870,1,39.0,1,15,"Пулковское шоссе, 30",Московская,8000
490,3341050,1,40.0,1,15,"Пулковское шоссе, 30",Московская,8000
491,3300000,1,35.0,1,12,"Кондратьевский проспект, 83К2",Площадь Ленина,15000
492,3320000,1,35.0,8,8,"Петергофское шоссе, 84к19",Проспект Ветеранов,15000
493,3300000,1,24.0,4,4,"4-я Красноармейская улица, 9",Технологический институт,600
494,3300000,1,27.0,3,12,"проспект Маршала Блюхера, 7к3",Лесная,2000
495,3300000,1,31.0,5,5,"проспект Науки, 13К2",Политехническая,1100
496,7200000,1,53.0,7,24,"бульвар Балтийский, 4",Ленинский проспект,10000
497,3300000,1,24.0,11,25,"Комендантский проспект, 69",Комендантский проспект,10000
498,73900000,4,160.0,8,8,"Смольная набережная, 8к2",Чернышевская,5000
499,40800150,3,178.0,8,8,"Смольный проспект, 17",Чернышевская,1000
500,28025120,3,142.0,4,7,"Смольный проспект, 3",Чернышевская,5000
501,18330000,3,105.0,6,10,"Кирочная улица, 70",Площадь Александра Невского,2700
502,17572000,2,67.0,4,9,"Петровский проспект, 24к3",Крестовский остров,1600
503,15599000,2,79.0,7,10,"Кирочная улица, 70",Площадь Александра Невского,2700
504,15474270,2,86.0,5,9,"Исполкомская улица, 17",Площадь Александра Невского,1000
505,14316362,2,99.0,10,11,"Уральская улица, 4к2",Василеостровская,1300
506,12690000,4,108.0,7,10,"Кременчугская улица, 19к2",Лиговский проспект,1400
507,12196859,3,112.0,2,18,"Московский проспект, 115",Московские ворота,500
508,11008143,2,76.0,6,11,"Уральская улица, 4к2",Василеостровская,1300
509,10600000,1,35.0,3,5,"улица Радищева, 34",Чернышевская,500
510,5500000,1,35.0,23,25,"дорога Кушелевская, 5к4",Лесная,2000
511,5200000,2,53.0,19,27,"Заречная улица, 33",Парнас,600
512,4950000,1,34.0,22,26,"проспект Луначарского, 78к5А",Гражданский проспект,15000
513,15609686,3,118.0,16,24,"Московский проспект, 183-185",Московская,500
514,32000000,3,150.0,8,15,"Ждановская улица, 45",Крестовский остров,1700
515,17800000,4,107.0,3,4,"Кирочная улица, 22",Чернышевская,200
516,17300000,2,116.0,2,5,"Нижне-Каменская улица, 7к1",Комендантский проспект,23000
517,3402850,1,27.0,12,24,"Дальневосточный проспект, 15АГ1",Улица Дыбенко,2000
518,3434880,1,29.0,13,25,"проспект Просвещения, 43",Проспект Просвещения,2000
519,3400320,1,28.0,1,4,"Захаржевская улица, 14",Московская,25000
520,3419000,1,25.0,16,16,"улица Репищева, 10к1",Комендантский проспект,2000
521,3412960,1,27.0,4,18,"улица Салова, 61",Бухарестская,200
