url,adress,salary
https://samara.hh.ru/vacancy/30585497,"Победа, Самара, улица 22 Партсъезда, 31",4
https://samara.hh.ru/vacancy/30477697,"Алабинская, Самара, Ленинская улица, 160",8
https://samara.hh.ru/vacancy/30730848,"Самара, Гагаринская, ",8
https://samara.hh.ru/vacancy/30634289,"Алабинская, Самара, Галактионовская улица, 37",9
https://samara.hh.ru/vacancy/29280415,"Российская, Самара, Мичурина, 98а",9
https://samara.hh.ru/vacancy/30460041,"Самара, Кировская, ",9
https://samara.hh.ru/vacancy/30295964,"Московская, Самара, улица 22 Партсъезда, 207",10
https://samara.hh.ru/vacancy/29051677,"Российская, Самара, Ново-Садовая улица, 271",10
https://samara.hh.ru/vacancy/29050353,"Российская, Самара, Ново-Садовая улица, 271",11
https://samara.hh.ru/vacancy/30477780,"Алабинская, Самара, Ленинская улица, 160",12
https://samara.hh.ru/vacancy/26062319,"Алабинская, Самара, Самарская улица, 190Б",12
https://samara.hh.ru/vacancy/30722275,"Безымянка, Самара, проспект Кирова, 255",12
https://samara.hh.ru/vacancy/30319685,"Российская, Самара, улица Луначарского, 12",12
https://samara.hh.ru/vacancy/30535445,"Самара, Безымянка, ",12
https://samara.hh.ru/vacancy/30743149,"Самара, Спортивная, ",12
https://samara.hh.ru/vacancy/28431150,"Советская, Самара, улица Советской Армии, 5А",12
https://samara.hh.ru/vacancy/29418404,"Спортивная, Самара, улица Стара Загора, 27",12
https://samara.hh.ru/vacancy/30513161,"Алабинская, Самара, Некрасовская улица, 82",13
https://samara.hh.ru/vacancy/30641657,"Гагаринская, Самара, Аэродромная улица, 45",13
https://samara.hh.ru/vacancy/29214085,"Российская, Самара, Ново-Садовая улица, 160Дс2",13
https://samara.hh.ru/vacancy/30741551,"Российская, Самара, Ново-Садовая улица, 271",14
https://samara.hh.ru/vacancy/30452941,"Спортивная, Самара, Советский район, квартал 5-й посёлок Киркомбината, литБ",14
https://samara.hh.ru/vacancy/30686816,"Юнгородок, Самара, Береговая, 10",14
https://samara.hh.ru/vacancy/30686813,"Юнгородок, Самара, Береговая, 10",14
https://samara.hh.ru/vacancy/29872844,"Алабинская, Самара, Искровская улица, 7",15
https://samara.hh.ru/vacancy/30645446,"Алабинская, Самара, Лесная улица, 23к100",15
https://samara.hh.ru/vacancy/30172445,"Алабинская, Самара, улица Агибалова, 12",15
https://samara.hh.ru/vacancy/30438228,"Гагаринская, Самара, Революционная улица, 126",15
https://samara.hh.ru/vacancy/30392526,"Юнгородок, Самара, Береговая, 10",15
https://samara.hh.ru/vacancy/30607329,"Алабинская, Самара, Лесная улица, 31",16
https://samara.hh.ru/vacancy/30513781,"Алабинская, Самара, Лесная улица, 33",16
https://samara.hh.ru/vacancy/30439851,"Алабинская, Самара, улица Мичурина, 54",16
https://samara.hh.ru/vacancy/30645287,"Алабинская, Самара, улица Осипенко, 11",16
https://samara.hh.ru/vacancy/30406922,"Алабинская, Самара, улица Фрунзе, 58",16
https://samara.hh.ru/vacancy/30314281,"Гагаринская, Самара, улица Авроры, 114Ак2",16
https://samara.hh.ru/vacancy/30534628,"Московская, Самара, Клиническая улица, 154",16
https://samara.hh.ru/vacancy/30614915,"Московская, Самара, Московское шоссе, 4к15",16
https://samara.hh.ru/vacancy/30455312,"Московская, Самара, Подшипниковая улица, 8",16
https://samara.hh.ru/vacancy/30345900,"Российская, Самара, Ново-Садовая улица, 106",16
https://samara.hh.ru/vacancy/30394477,"Российская, Самара, проспект Ленина, 2Б",16
https://samara.hh.ru/vacancy/26903376,"Спортивная, Самара, улица Стара Загора, 27",16
https://samara.hh.ru/vacancy/30744868,"Спортивная, Самара, улица Стара Загора, 27",16
https://samara.hh.ru/vacancy/30734977,"Юнгородок, Самара, Физкультурная улица, 143Д",16
https://samara.hh.ru/vacancy/30381541,"Алабинская, Самара, улица Гагарина, 131А",17
https://samara.hh.ru/vacancy/30645920,"Алабинская, Самара, улица Урицкого, 17",17
https://samara.hh.ru/vacancy/30314933,"Алабинская, Самара, улица Урицкого, 17",17
https://samara.hh.ru/vacancy/30630650,"Алабинская, Самара, улица Урицкого, 17",17
https://samara.hh.ru/vacancy/30719782,"Кировская, Самара, улица Калинина, 1",17
https://samara.hh.ru/vacancy/27964120,"Российская, Самара, Ново-Садовая улица, 160Д",17
https://samara.hh.ru/vacancy/27135374,"Российская, Самара, Ново-Садовая улица, 160Дс2",17
https://samara.hh.ru/vacancy/30599801,"Российская, Самара, улица Врубеля, 17",17
https://samara.hh.ru/vacancy/30637488,"Советская, Самара, улица Промышленности, 278",17
https://samara.hh.ru/vacancy/30769221,"Алабинская, Самара, Искровская улица, 7",18
https://samara.hh.ru/vacancy/29011070,"Алабинская, Самара, улица Мичурина, 54",18
https://samara.hh.ru/vacancy/30568075,"Безымянка, Самара, Ново-Вокзальный тупик",18
https://samara.hh.ru/vacancy/30400380,"Гагаринская, Самара, улица Революционная, 70с3",18
https://samara.hh.ru/vacancy/30771453,"Московская, Самара, Чернореченская , 6 офис№122",18
https://samara.hh.ru/vacancy/30383480,"Российская, Самара, Галактионовская улица, 157",18
https://samara.hh.ru/vacancy/29136226,"Российская, Самара, Мичурина, 98а",18
https://samara.hh.ru/vacancy/30133081,"Российская, Самара, Мичурина, 98а",18
https://samara.hh.ru/vacancy/30133141,"Российская, Самара, Мичурина, 98а",18
https://samara.hh.ru/vacancy/29482112,"Российская, Самара, Мичурина, 98а",18
https://samara.hh.ru/vacancy/30197261,"Российская, Самара, Ново-Садовая улица, 271",18
https://samara.hh.ru/vacancy/29396814,"Российская, Самара, Ново-Садовая улица, 271",18
https://samara.hh.ru/vacancy/30696412,"Советская, Самара, улица Промышленности, 278",18
https://samara.hh.ru/vacancy/30577624,"Спортивная, Самара, улица Гагарина, 82А",18
https://samara.hh.ru/vacancy/30660404,"Безымянка, Самара, Ново-Вокзальная улица, 116",19
https://samara.hh.ru/vacancy/30599408,"Гагаринская, Самара, Революционная улица, 111",19
https://samara.hh.ru/vacancy/30587597,"Московская, Самара, Киевская улица, 1",19
https://samara.hh.ru/vacancy/29856828,"Московская, Самара, Московское шоссе, 41",19
https://samara.hh.ru/vacancy/30404726,"Московская, Самара, Неверова, 33",19
https://samara.hh.ru/vacancy/30646335,"Московская, Самара, Неверова, 33",19
https://samara.hh.ru/vacancy/29439808,"Российская, Самара, 6-я просека",19
https://samara.hh.ru/vacancy/29807168,"Российская, Самара, Галактионовская улица, 157",19
https://samara.hh.ru/vacancy/30716216,"Спортивная, Самара, ул. Санфировой, 95, офис 108",19
https://samara.hh.ru/vacancy/30304365,"Алабинская, Самара, Волжское шоссе, 108",20
https://samara.hh.ru/vacancy/30758976,"Алабинская, Самара, Галактионовская улица, 37",20
https://samara.hh.ru/vacancy/30769905,"Алабинская, Самара, Ново-Садовая улица, 3",20
https://samara.hh.ru/vacancy/30731176,"Алабинская, Самара, Садовая улица, 200",20
https://samara.hh.ru/vacancy/30289292,"Алабинская, Самара, Спортивная улица, 3/1",20
https://samara.hh.ru/vacancy/30634094,"Алабинская, Самара, Студенческий переулок, 7",20
https://samara.hh.ru/vacancy/30592715,"Алабинская, Самара, улица Буянова, 1",20
https://samara.hh.ru/vacancy/30592722,"Алабинская, Самара, улица Буянова, 1",20
https://samara.hh.ru/vacancy/30668704,"Алабинская, Самара, улица Льва Толстого, 131",20
https://samara.hh.ru/vacancy/30547208,"Алабинская, Самара, улица Максима Горького, 98",20
https://samara.hh.ru/vacancy/30305832,"Алабинская, Самара, улица Мичурина, 52",20
https://samara.hh.ru/vacancy/30756026,"Алабинская, Самара, улица Степана Разина",20
https://samara.hh.ru/vacancy/30442502,"Безымянка, Самара, Мирная улица, 169",20
https://samara.hh.ru/vacancy/30442593,"Безымянка, Самара, Мирная улица, 169",20
https://samara.hh.ru/vacancy/30442603,"Безымянка, Самара, Мирная улица, 169",20
https://samara.hh.ru/vacancy/30601566,"Гагаринская, Самара, Мяги, 10А",20
https://samara.hh.ru/vacancy/30768442,"Гагаринская, Самара, Революционная улица, 70с2",20
https://samara.hh.ru/vacancy/30514737,"Гагаринская, Самара, Революционная улица, 70с3",20
https://samara.hh.ru/vacancy/30295553,"Гагаринская, Самара, Саранская улица, 20",20
https://samara.hh.ru/vacancy/30572049,"Московская, Самара, Красноармейская, 72",20
https://samara.hh.ru/vacancy/28127746,"Московская, Самара, Московское шоссе, 4",20
https://samara.hh.ru/vacancy/26962271,"Московская, Самара, Московское шоссе, 4к14",20
https://samara.hh.ru/vacancy/30391539,"Московская, Самара, Неверова, 33",20
https://samara.hh.ru/vacancy/30658227,"Московская, Самара, Пятигорская улица, 11",20
https://samara.hh.ru/vacancy/30295762,"Московская, Самара, улица 22 Партсъезда, 207",20
https://samara.hh.ru/vacancy/30770464,"Победа, Самара, улица 22 Партсъезда, 10А",20
https://samara.hh.ru/vacancy/30439712,"Российская, Самара, Ерошевского, 20",20
https://samara.hh.ru/vacancy/30328868,"Российская, Самара, Ленинская улица, 224",20
https://samara.hh.ru/vacancy/30381799,"Российская, Самара, Молодогвардейская улица, 204",20
https://samara.hh.ru/vacancy/30750962,"Российская, Самара, Московское шоссе , 4а, стр.2, ""Скала Холл""",20
https://samara.hh.ru/vacancy/30048669,"Российская, Самара, Московское шоссе, 4А (Скала-Холл)",20
https://samara.hh.ru/vacancy/30439359,"Российская, Самара, Московское шоссе, литД",20
https://samara.hh.ru/vacancy/30437257,"Российская, Самара, Ново-Садовая улица, 106",20
https://samara.hh.ru/vacancy/30175170,"Российская, Самара, Ново-Садовая улица, 158",20
https://samara.hh.ru/vacancy/27677690,"Российская, Самара, Полевая улица, 80",20
https://samara.hh.ru/vacancy/29622193,"Российская, Самара, Садовая, 280",20
https://samara.hh.ru/vacancy/30650571,"Российская, Самара, улица Ерошевского, 3А",20
https://samara.hh.ru/vacancy/30750562,"Самара, Кировская, ",20
https://samara.hh.ru/vacancy/29966136,"Самара, Спортивная, ",20
https://samara.hh.ru/vacancy/29235699,"Самара, Спортивная, ",20
https://samara.hh.ru/vacancy/30751176,"Советская, Самара, Антонова-Овсеенко, 44 А  5 эт.",20
https://samara.hh.ru/vacancy/30722094,"Спортивная, Самара, Заводское шоссе, 1литФ",20
https://samara.hh.ru/vacancy/30471899,"Спортивная, Самара, Советский район, квартал 5-й посёлок Киркомбината, литБ",20
https://samara.hh.ru/vacancy/30167382,"Спортивная, Самара, улица Гастелло, 42Б",20
https://samara.hh.ru/vacancy/25664391,"Спортивная, Самара, улица Дыбенко, 30",20
https://samara.hh.ru/vacancy/30288389,"Спортивная, Самара, улица Дыбенко, 30",20
https://samara.hh.ru/vacancy/30537160,"Спортивная, Самара, улица Дыбенко, 30",20
https://samara.hh.ru/vacancy/30297131,"Юнгородок, Самара, Береговая улица, 9А",20
https://samara.hh.ru/vacancy/30747858,"Юнгородок, Самара, Заводское шоссе, 55",20
https://samara.hh.ru/vacancy/30746085,"Юнгородок, Самара, Заводское шоссе, 55",20
https://samara.hh.ru/vacancy/30760390,"Юнгородок, Самара, Физкультурная улица, 143Д",20
https://samara.hh.ru/vacancy/30759448,"Юнгородок, Самара, улица Земеца, 32к386",20
https://samara.hh.ru/vacancy/30365901,"Московская, Самара, Неверова, 33",21
https://samara.hh.ru/vacancy/29680195,"Российская, Самара, Мичурина, 98а",21
https://samara.hh.ru/vacancy/29417831,"Российская, Самара, Мичурина, 98а",21
https://samara.hh.ru/vacancy/19399208,"Российская, Самара, Московское шоссе, 4А",21
https://samara.hh.ru/vacancy/25866804,"Российская, Самара, Московское шоссе, 4А",21
https://samara.hh.ru/vacancy/30101823,"Российская, Самара, улица Академика Павлова, 35",21
https://samara.hh.ru/vacancy/30710208,"Самара, Кировская, ",21
https://samara.hh.ru/vacancy/30656393,"Самара, Кировская, ",21
https://samara.hh.ru/vacancy/30638694,"Самара, Спортивная, ",21
https://samara.hh.ru/vacancy/30054985,"Спортивная, Самара, улица Дыбенко, 30",21
https://samara.hh.ru/vacancy/30461950,"Спортивная, Самара, улица Дыбенко, 30",21
https://samara.hh.ru/vacancy/30620150,"Спортивная, Самара, улица Энтузиастов, 26",21
https://samara.hh.ru/vacancy/30387936,"Алабинская, Самара, Дачная улица, 2к2",22
https://samara.hh.ru/vacancy/30561614,"Алабинская, Самара, Самарская улица, 267",22
https://samara.hh.ru/vacancy/30694649,"Алабинская, Самара, проспект Ленина, 1",22
https://samara.hh.ru/vacancy/30630663,"Алабинская, Самара, улица Куйбышева, 15",22
https://samara.hh.ru/vacancy/30543049,"Алабинская, Самара, улица Льва Толстого, 123",22
https://samara.hh.ru/vacancy/30535671,"Безымянка, Самара, Московское шоссе, 185А",22
https://samara.hh.ru/vacancy/30550042,"Безымянка, Самара, Томашевский тупик, 3А",22
https://samara.hh.ru/vacancy/30466836,"Гагаринская, Самара, Печёрская улица, 20А",22
https://samara.hh.ru/vacancy/30359222,"Гагаринская, Самара, Революционная улица, 146В",22
https://samara.hh.ru/vacancy/30484165,"Гагаринская, Самара, Революционная улица, 70с2",22
https://samara.hh.ru/vacancy/29937441,"Московская, Самара, Московское шоссе, 17",22
https://samara.hh.ru/vacancy/30674716,"Московская, Самара, Московское шоссе, 4с9",22
https://samara.hh.ru/vacancy/30397715,"Победа, Самара, Ближняя улица, 3",22
https://samara.hh.ru/vacancy/30641649,"Победа, Самара, улица 22 Партсъезда",22
https://samara.hh.ru/vacancy/30650889,"Российская, Самара, Московское шоссе , 4а, стр.2, ""Скала Холл""",22
https://samara.hh.ru/vacancy/30579880,"Российская, Самара, Ново-Садовая улица, 160Дс2",22
https://samara.hh.ru/vacancy/30571313,"Самара, Кировская, ",22
https://samara.hh.ru/vacancy/29980483,"Самара, Московская, ",22
https://samara.hh.ru/vacancy/30748025,"Самара, Спортивная, ",22
https://samara.hh.ru/vacancy/30748422,"Самара, Спортивная, ",22
https://samara.hh.ru/vacancy/29868088,"Спортивная, Самара, улица Гагарина, 82А",22
https://samara.hh.ru/vacancy/30299831,"Спортивная, Самара, улица Дыбенко, 36",22
https://samara.hh.ru/vacancy/29967204,"Алабинская, Самара, Искровская улица, 7",23
https://samara.hh.ru/vacancy/30718826,"Безымянка, Самара, улица Калинина, 11А",23
https://samara.hh.ru/vacancy/29871243,"Гагаринская, Самара, Печёрская улица, 20А",23
https://samara.hh.ru/vacancy/30439231,"Гагаринская, Самара, улица Гагарина, 22",23
https://samara.hh.ru/vacancy/30755141,"Гагаринская, Самара, улица Революционная, 70с3",23
https://samara.hh.ru/vacancy/30638793,"Кировская, Самара, Севастопольская улица, 34",23
https://samara.hh.ru/vacancy/30399850,"Московская, Самара, Киевская улица, 1",23
https://samara.hh.ru/vacancy/30251356,"Московская, Самара, Московское шоссе, 4с9",23
https://samara.hh.ru/vacancy/30320971,"Победа, Самара, Балхашский проезд, 11",23
https://samara.hh.ru/vacancy/30725237,"Российская, Самара, Московское шоссе , 4а, стр.2, ""Скала Холл""",23
https://samara.hh.ru/vacancy/30403319,"Самара, Спортивная, ",23
https://samara.hh.ru/vacancy/30718220,"Спортивная, Самара, Аэродромная улица, 47а",23
https://samara.hh.ru/vacancy/30536053,"Юнгородок, Самара, Проспект Кирова, 1",23
https://samara.hh.ru/vacancy/28410333,"Алабинская, Самара",24
https://samara.hh.ru/vacancy/29474097,"Алабинская, Самара, Вилоновская улица, 18",24
https://samara.hh.ru/vacancy/30746435,"Алабинская, Самара, Вилоновская улица, 18А",24
https://samara.hh.ru/vacancy/30508195,"Алабинская, Самара, Галактионовская улица, 157",24
https://samara.hh.ru/vacancy/30768387,"Алабинская, Самара, Молодогвардейская улица, 223",24
https://samara.hh.ru/vacancy/30353116,"Алабинская, Самара, улица Степана Разина, 154",24
https://samara.hh.ru/vacancy/30442515,"Безымянка, Самара, Мирная улица, 169",24
https://samara.hh.ru/vacancy/30304221,"Безымянка, Самара, Ново-Вокзальная улица, 26А",24
https://samara.hh.ru/vacancy/30526720,"Безымянка, Самара, Ново-Вокзальный тупик, 21/36",24
https://samara.hh.ru/vacancy/28455761,"Гагаринская, Самара, Аэродромная улица, 47А",24
https://samara.hh.ru/vacancy/30660697,"Гагаринская, Самара, Партизанская улица, 19",24
https://samara.hh.ru/vacancy/30371671,"Гагаринская, Самара, Партизанская улица, 86",24
https://samara.hh.ru/vacancy/30459562,"Гагаринская, Самара, Революционная улица, 126",24
https://samara.hh.ru/vacancy/29339823,"Гагаринская, Самара, Революционная улица, 126",24
https://samara.hh.ru/vacancy/30777065,"Гагаринская, Самара, Революционная улица, 146",24
https://samara.hh.ru/vacancy/30726103,"Гагаринская, Самара, улица Песчаная, 1",24
https://samara.hh.ru/vacancy/30656696,"Кировская, Самара, Алма-Атинская улица, 72",24
https://samara.hh.ru/vacancy/30773235,"Московская, Самара, Киевская улица, 1",24
https://samara.hh.ru/vacancy/28375581,"Московская, Самара, Московское шоссе, 41",24
https://samara.hh.ru/vacancy/30063803,"Московская, Самара, Московское шоссе, 41",24
https://samara.hh.ru/vacancy/30580543,"Московская, Самара, Московское шоссе, 41",24
https://samara.hh.ru/vacancy/30735186,"Московская, Самара, Московское шоссе, 41",24
https://samara.hh.ru/vacancy/30096957,"Московская, Самара, Чернореченская улица, 38",24
https://samara.hh.ru/vacancy/30467435,"Московская, Самара, улица Николая Панова, 50",24
https://samara.hh.ru/vacancy/30767949,"Победа, Самара, улица 22 Партсъезда, 10А",24
https://samara.hh.ru/vacancy/30635125,"Российская, Самара, Н.Панова, 16",24
https://samara.hh.ru/vacancy/29542914,"Российская, Самара, Ново-Садовая улица, 160Дс2",24
https://samara.hh.ru/vacancy/30138347,"Российская, Самара, Ново-Садовая улица, 160Дс2",24
https://samara.hh.ru/vacancy/30502220,"Российская, Самара, улица Лесная, 9",24
https://samara.hh.ru/vacancy/30668246,"Самара, Московская, ",24
https://samara.hh.ru/vacancy/30569709,"Спортивная, Самара, Московское шоссе, 21",24
https://samara.hh.ru/vacancy/29582895,"Спортивная, Самара, улица Дыбенко, 30",24
https://samara.hh.ru/vacancy/30439634,"Юнгородок, Самара, Береговая, 10",24
https://samara.hh.ru/vacancy/30047128,"Алабинская, Самара, Ленинская улица, 117",25
https://samara.hh.ru/vacancy/29849088,"Алабинская, Самара, Ленинская улица, 168",25
https://samara.hh.ru/vacancy/30535649,"Алабинская, Самара, Молодогвардейская улица, 238",25
https://samara.hh.ru/vacancy/30465517,"Алабинская, Самара, Ново-Садовая улица, 25",25
https://samara.hh.ru/vacancy/30513830,"Алабинская, Самара, Ново-Садовая улица, 3",25
https://samara.hh.ru/vacancy/30498939,"Алабинская, Самара, проспект Ленина, 12А",25
https://samara.hh.ru/vacancy/30513681,"Алабинская, Самара, улица Алексея Толстого, 78",25
https://samara.hh.ru/vacancy/30098609,"Алабинская, Самара, улица Куйбышева, 59",25
https://samara.hh.ru/vacancy/30100276,"Алабинская, Самара, улица Куйбышева, 59",25
https://samara.hh.ru/vacancy/30520505,"Алабинская, Самара, улица Осипенко, 3",25
https://samara.hh.ru/vacancy/30717365,"Безымянка, Самара, Московское шоссе, 284А",25
https://samara.hh.ru/vacancy/30370632,"Безымянка, Самара, Профильная улица, 51",25
https://samara.hh.ru/vacancy/30381355,"Гагаринская, Самара, Загородная, 1",25
https://samara.hh.ru/vacancy/29927229,"Гагаринская, Самара, улица Авроры, 110к3",25
https://samara.hh.ru/vacancy/30668756,"Гагаринская, Самара, улица Волгина, 127А",25
https://samara.hh.ru/vacancy/30576735,"Кировская, Самара, проспект Кирова, 6",25
https://samara.hh.ru/vacancy/29993427,"Московская, Самара, Московское шоссе, 17",25
https://samara.hh.ru/vacancy/30738741,"Московская, Самара, Неверова, 33",25
https://samara.hh.ru/vacancy/30391689,"Московская, Самара, Неверова, 33",25
https://samara.hh.ru/vacancy/30686831,"Московская, Самара, Неверова, 33",25
https://samara.hh.ru/vacancy/30382554,"Победа, Самара, Заводское шоссе, 14к3",25
https://samara.hh.ru/vacancy/30676827,"Победа, Самара, Заводское шоссе, 5",25
https://samara.hh.ru/vacancy/30765548,"Победа, Самара, Управленческий тупик, 7",25
https://samara.hh.ru/vacancy/29067327,"Победа, Самара, улица 22 Партсъезда, 8",25
https://samara.hh.ru/vacancy/30548494,"Российская, Самара, Московское шоссе, 4А (Скала-Холл)",25
https://samara.hh.ru/vacancy/29450676,"Российская, Самара, Московское шоссе, 4А (Скала-Холл)",25
https://samara.hh.ru/vacancy/30671828,"Российская, Самара, Н.Панова, 16",25
https://samara.hh.ru/vacancy/30598666,"Российская, Самара, Н.Панова, 16",25
https://samara.hh.ru/vacancy/30629604,"Российская, Самара, Ново-Садовая улица, 106кЗ",25
https://samara.hh.ru/vacancy/28920600,"Российская, Самара, Полевая улица, 80",25
https://samara.hh.ru/vacancy/29591435,"Российская, Самара, улица Академика Павлова, 35",25
https://samara.hh.ru/vacancy/30445179,"Российская, Самара, улица Академика Павлова, 35",25
https://samara.hh.ru/vacancy/30521269,"Российская, Самара, улица Луначарского, 5",25
https://samara.hh.ru/vacancy/30458679,"Самара, Горьковская, Санкт-Петербург, улица Чапаева, 15к2В",25
https://samara.hh.ru/vacancy/30524457,"Самара, Кировская, ",25
https://samara.hh.ru/vacancy/30396621,"Самара, Московская, ",25
https://samara.hh.ru/vacancy/30562124,"Самара, Спортивная, ",25
https://samara.hh.ru/vacancy/30251754,"Самара, Спортивная, ",25
https://samara.hh.ru/vacancy/30759294,"Советская, Самара, улица Промышленности, 278",25
https://samara.hh.ru/vacancy/30736485,"Спортивная, Самара, Московское шоссе, 21",25
https://samara.hh.ru/vacancy/30556096,"Спортивная, Самара, улица Гастелло, 42Б",25
https://samara.hh.ru/vacancy/29973235,"Спортивная, Самара, улица Гастелло, 42Б",25
https://samara.hh.ru/vacancy/30704058,"Спортивная, Самара, улица Карбышева, 63Б",25
https://samara.hh.ru/vacancy/30536904,"Юнгородок, Самара, Береговая улица, 9А",25
https://samara.hh.ru/vacancy/30708514,"Юнгородок, Самара, Днепровский проезд, 2",25
https://samara.hh.ru/vacancy/30327492,"Юнгородок, Самара, Заводское шоссе, 55",25
https://samara.hh.ru/vacancy/30468173,"Юнгородок, Самара, Проспект Кирова, 1",25
https://samara.hh.ru/vacancy/30684691,"Юнгородок, Самара, проспект Кирова, 2А",25
https://samara.hh.ru/vacancy/30522517,"Юнгородок, Самара, улица Земеца, 32к386",25
https://samara.hh.ru/vacancy/30183472,"Алабинская, Самара",26
https://samara.hh.ru/vacancy/30526861,"Алабинская, Самара, Дачная улица, 2",26
https://samara.hh.ru/vacancy/30637159,"Безымянка, Самара, улица Елизарова, 103",26
https://samara.hh.ru/vacancy/15147036,"Гагаринская, Самара, Московское шоссе, 15",26
https://samara.hh.ru/vacancy/30673563,"Гагаринская, Самара, улица Авроры, 110",26
https://samara.hh.ru/vacancy/30438209,"Кировская, Самара, Заводское шоссе, 13Г",26
